part,mode,image,width,height,people_count
part_A,train_data,IMG_1.jpg,1024,768,1546
part_A,train_data,IMG_10.jpg,1024,683,920
part_A,train_data,IMG_100.jpg,1024,654,371
part_A,train_data,IMG_101.jpg,1024,768,298
part_A,train_data,IMG_102.jpg,1024,768,184
part_A,train_data,IMG_103.jpg,400,400,43
part_A,train_data,IMG_104.jpg,540,405,360
part_A,train_data,IMG_105.jpg,990,632,147
part_A,train_data,IMG_106.jpg,1024,675,584
part_A,train_data,IMG_107.jpg,800,517,121
part_A,train_data,IMG_108.jpg,1024,767,733
part_A,train_data,IMG_109.jpg,1024,681,862
part_A,train_data,IMG_11.jpg,1024,686,248
part_A,train_data,IMG_110.jpg,1024,498,228
part_A,train_data,IMG_111.jpg,1024,768,723
part_A,train_data,IMG_112.jpg,1024,327,2672
part_A,train_data,IMG_113.jpg,600,390,544
part_A,train_data,IMG_114.jpg,500,375,259
part_A,train_data,IMG_115.jpg,1021,611,288
part_A,train_data,IMG_116.jpg,640,640,614
part_A,train_data,IMG_117.jpg,840,579,358
part_A,train_data,IMG_118.jpg,1024,651,1620
part_A,train_data,IMG_119.jpg,1024,594,216
part_A,train_data,IMG_12.jpg,1024,680,554
part_A,train_data,IMG_120.jpg,1024,768,2261
part_A,train_data,IMG_121.jpg,561,373,156
part_A,train_data,IMG_122.jpg,1024,787,466
part_A,train_data,IMG_123.jpg,1024,774,252
part_A,train_data,IMG_124.jpg,1024,768,752
part_A,train_data,IMG_125.jpg,849,565,66
part_A,train_data,IMG_126.jpg,1024,576,279
part_A,train_data,IMG_127.jpg,400,300,142
part_A,train_data,IMG_128.jpg,1024,683,1456
part_A,train_data,IMG_129.jpg,998,689,256
part_A,train_data,IMG_13.jpg,1024,747,388
part_A,train_data,IMG_130.jpg,1024,680,1177
part_A,train_data,IMG_131.jpg,390,498,603
part_A,train_data,IMG_132.jpg,600,800,200
part_A,train_data,IMG_133.jpg,1024,683,827
part_A,train_data,IMG_134.jpg,1024,1024,960
part_A,train_data,IMG_135.jpg,420,182,354
part_A,train_data,IMG_136.jpg,666,500,701
part_A,train_data,IMG_137.jpg,1024,585,1357
part_A,train_data,IMG_138.jpg,1024,652,423
part_A,train_data,IMG_139.jpg,545,370,212
part_A,train_data,IMG_14.jpg,1024,645,378
part_A,train_data,IMG_140.jpg,1024,768,357
part_A,train_data,IMG_141.jpg,640,427,406
part_A,train_data,IMG_142.jpg,670,455,320
part_A,train_data,IMG_143.jpg,1024,605,1296
part_A,train_data,IMG_144.jpg,1024,768,777
part_A,train_data,IMG_145.jpg,1024,561,350
part_A,train_data,IMG_146.jpg,1024,680,284
part_A,train_data,IMG_147.jpg,1024,768,369
part_A,train_data,IMG_148.jpg,1024,680,102
part_A,train_data,IMG_149.jpg,1024,683,2072
part_A,train_data,IMG_15.jpg,1024,768,165
part_A,train_data,IMG_150.jpg,970,450,989
part_A,train_data,IMG_151.jpg,716,449,987
part_A,train_data,IMG_152.jpg,800,600,442
part_A,train_data,IMG_153.jpg,600,400,705
part_A,train_data,IMG_154.jpg,624,416,211
part_A,train_data,IMG_155.jpg,620,409,411
part_A,train_data,IMG_156.jpg,1024,625,728
part_A,train_data,IMG_157.jpg,299,450,33
part_A,train_data,IMG_158.jpg,1024,671,321
part_A,train_data,IMG_159.jpg,400,267,238
part_A,train_data,IMG_16.jpg,1024,1024,161
part_A,train_data,IMG_160.jpg,1024,540,225
part_A,train_data,IMG_161.jpg,640,480,81
part_A,train_data,IMG_162.jpg,720,480,232
part_A,train_data,IMG_163.jpg,970,615,456
part_A,train_data,IMG_164.jpg,650,462,652
part_A,train_data,IMG_165.jpg,939,274,468
part_A,train_data,IMG_166.jpg,1024,683,899
part_A,train_data,IMG_167.jpg,1024,830,271
part_A,train_data,IMG_168.jpg,1024,944,915
part_A,train_data,IMG_169.jpg,800,649,269
part_A,train_data,IMG_17.jpg,600,478,285
part_A,train_data,IMG_170.jpg,722,480,754
part_A,train_data,IMG_171.jpg,600,351,1407
part_A,train_data,IMG_172.jpg,1024,685,321
part_A,train_data,IMG_173.jpg,1024,512,402
part_A,train_data,IMG_174.jpg,1024,512,167
part_A,train_data,IMG_175.jpg,640,360,175
part_A,train_data,IMG_176.jpg,594,380,422
part_A,train_data,IMG_177.jpg,1024,768,578
part_A,train_data,IMG_178.jpg,1024,688,1156
part_A,train_data,IMG_179.jpg,1024,616,341
